country,lifeExp,region,population
Sweden,81.439000,EuCA,9592552
Switzerland,82.338000,EuCA,8081482
Syria,75.850000,MENA,23091920
Tajikistan,67.529000,EuCA,8207834
Tanzania,58.199000,SSA,49253126
Thailand,74.126000,EAP,67010502
Timor-Leste,62.475000,EAP,1178252
Togo,57.062000,SSA,6816982
Tonga,72.317000,EAP,105323
Trinidad_and_Tobago,70.124000,Amer,1341151
Tunisia,74.515000,MENA,10886500
Turkey,73.979000,EuCA,74932641
Turkmenistan,64.986000,EuCA,5240072
Uganda,54.116000,SSA,37578876
Ukraine,68.494000,EuCA,45489600
United_Arab_Emirates,76.546000,MENA,9346129
United_Kingdom,80.170000,EuCA,64097085
United_States,78.531000,Amer,316128839
Uruguay,77.005000,Amer,3407062
Uzbekistan,68.287000,EuCA,30241100
Vanuatu,71.017000,EAP,252763
Venezuela,74.402000,Amer,30620404
West_Bank_and_Gaza,72.832000,MENA,4169506
Western_Sahara,67.301000,MENA,604000
Vietnam,75.181000,EAP,90730000
Virgin_Islands_(U.S.),79.407000,Amer,106405
Yemen_Rep.,65.493000,MENA,25956000
Zambia,49.025000,SSA,15473905
Zimbabwe,51.384000,SSA,13061239
